title,price,link_item,index_,discount_idx,discount_percent_list,countReviews,type,category,official_idx,official
Sách - Ngày tận thế: Lời tiên tri về tương lai và thế giới (Nhã Nam HCM),154.980 ₫,https://www.lazada.vn/products/sach-ngay-tan-the-loi-tien-tri-ve-tuong-lai-va-the-gioi-nha-nam-hcm-i2473077378.html,1,1,18% Off,Hồ Chí Minh,lazada,book,1,Official
Sách Muốn Thành Công Nói Không Với Trì Hoãn: 21 Nguyên Tắc Vàng Đập Tan Sự Trì Hoãn - BIZBOOKS,72.000 ₫,https://www.lazada.vn/products/sach-muon-thanh-cong-noi-khong-voi-tri-hoan-21-nguyen-tac-vang-dap-tan-su-tri-hoan-bizbooks-i1828128999.html,2,2,25% Off,"39 Đã bán
(6)
Hà Nội",lazada,book,2,Official
"Sách - Fly me to the moon tập 1 - Tóm lại là em dễ thương, được chưa (tập 1)",50.000 ₫,https://www.lazada.vn/products/sach-fly-me-to-the-moon-tap-1-tom-lai-la-em-de-thuong-duoc-chua-tap-1-i1922196783.html,3,3,9% Off,"93 Đã bán
(33)
Hà Nội",lazada,book,3,
Sách - Tĩnh Lặng - Thaihabooks,52.440 ₫,https://www.lazada.vn/products/sach-tinh-lang-thaihabooks-i622386875.html,4,4,24% Off,"355 Đã bán
(59)
Hồ Chí Minh",lazada,book,4,Official
Sách - The Outsider - Kẻ Song Trùng - Stephen King,237.300 ₫,https://www.lazada.vn/products/sach-the-outsider-ke-song-trung-stephen-king-i2280952008.html,5,5,30% Off,"24 Đã bán
(8)
Hồ Chí Minh",lazada,book,5,Official
Sách Chuẩn Bị Bài Nói Chuyện Từ Trang Giấy Trắng,102.000 ₫,https://www.lazada.vn/products/sach-chuan-bi-bai-noi-chuyen-tu-trang-giay-trang-i2616873658.html,6,6,,"(1)
Hà Nội",lazada,book,6,Official
Sách - Thư cho em (Hoàng Nam Tiến) (Nhã Nam HCM),114.800 ₫,https://www.lazada.vn/products/sach-thu-cho-em-hoang-nam-tien-nha-nam-hcm-i2596980837.html,7,7,18% Off,"58 Đã bán
(6)
Hồ Chí Minh",lazada,book,7,Official
Sách - Kỷ luật bản thân,132.300 ₫,https://www.lazada.vn/products/sach-ky-luat-ban-than-i1945478952.html,8,8,30% Off,"127 Đã bán
(27)
Hà Nội",lazada,book,8,Official
Sách NXB Trẻ - NHỮNG BỨC DI THƯ THÀNH CỔ,104.000 ₫,https://www.lazada.vn/products/sach-nxb-tre-nhung-buc-di-thu-thanh-co-i2003911865.html,9,9,20% Off,"17 Đã bán
(2)
Đà Nẵng",lazada,book,9,
Sách -Luật Tâm Thức,70.000 ₫,https://www.lazada.vn/products/sach-luat-tam-thuc-i2212574113.html,10,10,50% Off,"118 Đã bán
(28)
Hà Nội",lazada,book,10,
Sách - Liễu phàm tứ huấn - Thaihabooks,44.840 ₫,https://www.lazada.vn/products/sach-lieu-pham-tu-huan-thaihabooks-i622412410.html,11,11,24% Off,"463 Đã bán
(76)
Hồ Chí Minh",lazada,book,11,Official
Sống Đơn Giản Cho Mình Thanh Thản,64.600 ₫,https://www.lazada.vn/products/song-don-gian-cho-minh-thanh-than-i451990233.html,12,12,24% Off,"204 Đã bán
(38)
Hồ Chí Minh",lazada,book,12,Official
Sách - Quân Vương (Nhã Nam HCM),55.760 ₫,https://www.lazada.vn/products/sach-quan-vuong-nha-nam-hcm-i1940145457.html,13,13,18% Off,"161 Đã bán
(47)
Hồ Chí Minh",lazada,book,13,Official
[HCM]Bồi Dưỡng Học Sinh Giỏi Tiếng Anh Lớp 9 Theo Chuyên Đề,67.000 ₫,https://www.lazada.vn/products/hcmboi-duong-hoc-sinh-gioi-tieng-anh-lop-9-theo-chuyen-de-i631206746.html,14,14,38% Off,"20 Đã bán
(4)
Hồ Chí Minh",lazada,book,14,Official
Combo 2 Cuốn Sức Khỏe Trong Tay Bạn,159.600 ₫,https://www.lazada.vn/products/combo-2-cuon-suc-khoe-trong-tay-ban-i622398550.html,15,15,24% Off,"74 Đã bán
(18)
Hồ Chí Minh",lazada,book,15,Official
Kỷ luật bản thân - Peg Dawson & Richard Guare (1980BOOKS HCM),132.300 ₫,https://www.lazada.vn/products/ky-luat-ban-than-peg-dawson-richard-guare-1980books-hcm-i2074021523.html,16,16,30% Off,"49 Đã bán
(13)
Hồ Chí Minh",lazada,book,16,Official
Cuốn sách Giáo Trình Hán Ngữ 4 - Tập 2 Quyển Hạ (Phiên Bản Mới - App),76.000 ₫,https://www.lazada.vn/products/cuon-sach-giao-trinh-han-ngu-4-tap-2-quyen-ha-phien-ban-moi-app-i1236475841.html,17,17,28% Off,"38 Đã bán
(9)
Hà Nội",lazada,book,17,
Sách - Lũ trẻ đường tàu (Nhã Nam HCM),69.700 ₫,https://www.lazada.vn/products/sach-lu-tre-duong-tau-nha-nam-hcm-i2368442166.html,18,18,18% Off,"19 Đã bán
(6)
Hồ Chí Minh",lazada,book,18,Official
Sách - Nước Ép Trị Liệu Và Chế Độ Ăn Theo Phương Pháp Cơ Thể Tự Chữa Lành,139.300 ₫,https://www.lazada.vn/products/sach-nuoc-ep-tri-lieu-va-che-do-an-theo-phuong-phap-co-the-tu-chua-lanh-i2224913706.html,19,19,30% Off,"13 Đã bán
(2)
Hà Nội",lazada,book,19,Official
Sách - Gi Gỉ Gì Gi Cái Gì Cũng Biết - Dành Cho Lớp 2 (Nhã Nam HCM),89.380 ₫,https://www.lazada.vn/products/sach-gi-gi-gi-gi-cai-gi-cung-biet-danh-cho-lop-2-nha-nam-hcm-i1448452339.html,20,20,18% Off,"24 Đã bán
(4)
Hồ Chí Minh",lazada,book,20,Official
SÁCH - Chủ Nghĩa Khắc Kỷ - Phong Cách Sống Bản Lĩnh Và Bình Thản - Thaihabooks,113.240 ₫,https://www.lazada.vn/products/sach-chu-nghia-khac-ky-phong-cach-song-ban-linh-va-binh-than-thaihabooks-i566524625.html,21,21,24% Off,"402 Đã bán
(76)
Hồ Chí Minh",lazada,book,21,Official
Sách - Chú bé mang pyjama sọc (TB 2023) (Nhã Nam HCM),64.780 ₫,https://www.lazada.vn/products/sach-chu-be-mang-pyjama-soc-tb-2023-nha-nam-hcm-i2179864063.html,22,22,18% Off,"256 Đã bán
(67)
Hồ Chí Minh",lazada,book,22,Official
Sách - Người tình Sputnik (TB 2021) (Nhã Nam HCM),70.520 ₫,https://www.lazada.vn/products/sach-nguoi-tinh-sputnik-tb-2021-nha-nam-hcm-i1501408528.html,23,23,18% Off,"112 Đã bán
(27)
Hồ Chí Minh",lazada,book,23,Official
Cây Brooklyn xanh biếc - Betty Smith (1980BOOKS HCM),188.300 ₫,https://www.lazada.vn/products/cay-brooklyn-xanh-biec-betty-smith-1980books-hcm-i2092045358.html,24,24,30% Off,"21 Đã bán
(6)
Hồ Chí Minh",lazada,book,24,Official
Sách - Gieo trồng Hạnh Phúc - Thaihabooks,67.640 ₫,https://www.lazada.vn/products/sach-gieo-trong-hanh-phuc-thaihabooks-i622380858.html,25,25,24% Off,"255 Đã bán
(35)
Hồ Chí Minh",lazada,book,25,Official
Khiêu Vũ Với Ngòi Bút,110.200 ₫,https://www.lazada.vn/products/khieu-vu-voi-ngoi-but-i622444028.html,26,26,24% Off,"77 Đã bán
(13)
Hồ Chí Minh",lazada,book,26,Official
Sách - Quái vật trong quán đồ nướng (Nhã Nam HCM),129.560 ₫,https://www.lazada.vn/products/sach-quai-vat-trong-quan-do-nuong-nha-nam-hcm-i2371875334.html,27,27,18% Off,"25 Đã bán
(9)
Hồ Chí Minh",lazada,book,27,Official
Sách Phụ Nữ Hơn Nhau Ở Khí Chất (Tái Bản),50.000 ₫,https://www.lazada.vn/products/sach-phu-nu-hon-nhau-o-khi-chat-tai-ban-i2383768518.html,28,28,50% Off,"11 Đã bán
(3)
Hà Nội",lazada,book,28,
Sách - Điều Đẹp Nhất Có Khi Là Buông Tay,57.500 ₫,https://www.lazada.vn/products/sach-dieu-dep-nhat-co-khi-la-buong-tay-i2098124947.html,29,29,20% Off,"9 Đã bán
(1)
Hà Nội",lazada,book,29,Official
Sách - Combo 2 Cuốn Gã Hề Ma Quái (Bản Thường),209.300 ₫,https://www.lazada.vn/products/sach-combo-2-cuon-ga-he-ma-quai-ban-thuong-i2422332607.html,30,30,30% Off,"11 Đã bán
(3)
Hồ Chí Minh",lazada,book,30,Official
Sách - Bà Nội Găngxtơ (Nhã Nam HCM),61.500 ₫,https://www.lazada.vn/products/sach-ba-noi-gangxto-nha-nam-hcm-i640786904.html,31,31,18% Off,"114 Đã bán
(18)
Hồ Chí Minh",lazada,book,31,Official
"Ung Thư Không Phải Là Bệnh, Mà Là Cơ Chế Chữaa Lành",143.640 ₫,https://www.lazada.vn/products/ung-thu-khong-phai-la-benh-ma-la-co-che-chuaa-lanh-i622410513.html,32,32,24% Off,"241 Đã bán
(44)
Hồ Chí Minh",lazada,book,32,Official
Sách - Lịch vạn sự năm 2024,28.000 ₫,https://www.lazada.vn/products/sach-lich-van-su-nam-2024-i2493887037.html,33,33,7% Off,"44 Đã bán
(6)
Hà Nội",lazada,book,33,Official
"PHƯƠNG PHÁP HỌC TẬP FEYNMAN: 5 BƯỚC GIÚP BẠN HỌC NHANH, NHỚ LÂU, TIẾN BỘ VƯỢT BẬC - Âm Hồng Tín, Lý Vĩ - Ymate dịch - Ymate Books - Nhà xuất bản Dân Trí.",122.000 ₫,https://www.lazada.vn/products/phuong-phap-hoc-tap-feynman-5-buoc-giup-ban-hoc-nhanh-nho-lau-tien-bo-vuot-bac-am-hong-tin-ly-vi-ymate-dich-ymate-books-nha-xuat-ban-dan-tri-i2627028365.html,34,34,,Hà Nội,lazada,book,34,Official
Cuốn sách Tự Học Tiếng Hàn Dành Cho Người Mới Bắt Đầu (Kèm Tải App) (Tái Bản) - Tác giả The Changmi,69.000 ₫,https://www.lazada.vn/products/cuon-sach-tu-hoc-tieng-han-danh-cho-nguoi-moi-bat-dau-kem-tai-app-tai-ban-tac-gia-the-changmi-i1236473756.html,35,35,30% Off,"21 Đã bán
(7)
Hà Nội",lazada,book,35,
"Sách: Nhật Ký Trong Tù, Hồ Chí Minh (TB)",64.000 ₫,https://www.lazada.vn/products/sach-nhat-ky-trong-tu-ho-chi-minh-tb-i105864972.html,36,36,20% Off,"68 Đã bán
(12)
Hà Nội",lazada,book,36,Official
Cơ Sở Văn Hoá Việt Nam - Bản Mới,120.000 ₫,https://www.lazada.vn/products/co-so-van-hoa-viet-nam-ban-moi-i2497170173.html,37,37,14% Off,"11 Đã bán
(8)
Hồ Chí Minh",lazada,book,37,Official
NXBHCM - Sách Khóc Thầm - Cha Con Nghĩa Nặng - Hồ Biểu Chánh,88.000 ₫,https://www.lazada.vn/products/nxbhcm-sach-khoc-tham-cha-con-nghia-nang-ho-bieu-chanh-i1845015912.html,38,38,20% Off,"13 Đã bán
(3)
Hồ Chí Minh",lazada,book,38,Official
Sách - Trưởng Thành Sau Ngàn Lần Tranh Đấu,77.900 ₫,https://www.lazada.vn/products/sach-truong-thanh-sau-ngan-lan-tranh-dau-i640784899.html,39,39,18% Off,"64 Đã bán
(16)
Hồ Chí Minh",lazada,book,39,Official
Nghệ Thuật Nói Trước Công Chúng,128.000 ₫,https://www.lazada.vn/products/nghe-thuat-noi-truoc-cong-chung-i2624000881.html,40,40,,"(1)
Hà Nội",lazada,book,40,Official
Sách - Plato Và Con Thú Mỏ Vịt Bước Vào Quán Bar (Nhã Nam),82.000 ₫,https://www.lazada.vn/products/sach-plato-va-con-thu-mo-vit-buoc-vao-quan-bar-nha-nam-i640808493.html,1,1,18% Off,"89 Đã bán
(16)
Hồ Chí Minh",lazada,book,1,Official
Sách - Thương ai đừng đợi đến ngày mai,64.970 ₫,https://www.lazada.vn/products/sach-thuong-ai-dung-doi-den-ngay-mai-i1244778388.html,2,2,27% Off,"12 Đã bán
(4)
Hà Nội",lazada,book,2,Official
Mãi Mãi Là Bao Xa - On,67.500 ₫,https://www.lazada.vn/products/mai-mai-la-bao-xa-on-i2541688591.html,3,3,50% Off,Hà Nội,lazada,book,3,
Sách - Kỹ Thuật Móc Len Sợi Căn Bản - VT - Newshop,51.620 ₫,https://www.lazada.vn/products/sach-ky-thuat-moc-len-soi-can-ban-vt-newshop-i1467767039.html,4,4,11% Off,"(0)
Hồ Chí Minh",lazada,book,4,Official
Sách Tên Gọi Khác Của Tình Yêu - Vanlangbooks,71.250 ₫,https://www.lazada.vn/products/sach-ten-goi-khac-cua-tinh-yeu-vanlangbooks-i2458149453.html,5,5,25% Off,Hồ Chí Minh,lazada,book,5,Official
Sách - Nguyễn Du - Truyện Thúy Kiều (bản đặc biệt) (bìa mềm),60.000 ₫,https://www.lazada.vn/products/sach-nguyen-du-truyen-thuy-kieu-ban-dac-biet-bia-mem-i1424964858.html,6,6,25% Off,"28 Đã bán
(4)
Hà Nội",lazada,book,6,
Sách - Combo 3 cuốn Truth vs Falsehood + Healing and Recovery + Power vs Force - Thaihabooks,529.720 ₫,https://www.lazada.vn/products/sach-combo-3-cuon-truth-vs-falsehood-healing-and-recovery-power-vs-force-thaihabooks-i2381608838.html,7,7,24% Off,"(1)
Hồ Chí Minh",lazada,book,7,Official
Sách - Combo Tạm Biệt Tôi Của Nhiều Năm Về Trước + Hẹn Nhau Phía Sau Tan Vỡ + Gửi Ngày Mai Một Lời Chào (Bộ 3 Cuốn) - AZ - Newshop,227.140 ₫,https://www.lazada.vn/products/sach-combo-tam-biet-toi-cua-nhieu-nam-ve-truoc-hen-nhau-phia-sau-tan-vo-gui-ngay-mai-mot-loi-chao-bo-3-cuon-az-newshop-i2500103528.html,8,8,18% Off,Hồ Chí Minh,lazada,book,8,Official
Rất nhớ rất nhớ anh - Mặc Bảo Phi Bảo,65.000 ₫,https://www.lazada.vn/products/rat-nho-rat-nho-anh-mac-bao-phi-bao-i2522452749.html,9,9,50% Off,"15 Đã bán
(3)
Hà Nội",lazada,book,9,
Sách - Ai dám bảo rom-com không có ngoài đời thực? Tập 4,103.000 ₫,https://www.lazada.vn/products/sach-ai-dam-bao-rom-com-khong-co-ngoai-doi-thuc-tap-4-i2623136316.html,10,10,20% Off,"10 Đã bán
(4)
Hà Nội",lazada,book,10,
OSHO - Cuộc hành hương nội tại (1980BOOKS HCM),118.300 ₫,https://www.lazada.vn/products/osho-cuoc-hanh-huong-noi-tai-1980books-hcm-i2098539388.html,11,11,30% Off,"12 Đã bán
(3)
Hồ Chí Minh",lazada,book,11,Official
Sách Tôi là nhện đấy có sao không tập 6,139.000 ₫,https://www.lazada.vn/products/sach-toi-la-nhen-day-co-sao-khong-tap-6-i2224454333.html,12,12,,"15 Đã bán
(5)
Hồ Chí Minh",lazada,book,12,Official
Sách – Tiếng Trung Dành Cho Người Đi Du Lịch (MT) – Newshop,52.920 ₫,https://www.lazada.vn/products/sach-tieng-trung-danh-cho-nguoi-di-du-lich-mt-newshop-i2089499931.html,13,13,16% Off,Hồ Chí Minh,lazada,book,13,Official
"Quán Gió - Hai Jim,Hai Jim,Ngọc Giao",66.000 ₫,https://www.lazada.vn/products/quan-gio-hai-jimhai-jimngoc-giao-i232054911.html,14,14,,Hồ Chí Minh,lazada,book,14,Official
Tấn bi kịch Y,81.600 ₫,https://www.lazada.vn/products/tan-bi-kich-y-i640958837.html,15,15,15% Off,Hồ Chí Minh,lazada,book,15,Official
Sách - Search Inside Yourself - Tạo Ra Lợi Nhuận Vượt Qua Đại Dương Và Thay Đổi Thế Giới - Thaihabooks,113.240 ₫,https://www.lazada.vn/products/sach-search-inside-yourself-tao-ra-loi-nhuan-vuot-qua-dai-duong-va-thay-doi-the-gioi-thaihabooks-i624528899.html,16,16,24% Off,"349 Đã bán
(60)
Hồ Chí Minh",lazada,book,16,Official
Sách - Giết con chim nhại,60.000 ₫,https://www.lazada.vn/products/sach-giet-con-chim-nhai-i2587761561.html,17,17,44% Off,Hà Nội,lazada,book,17,
Thích Nhất Hạnh- Từng Bước Nở Hoa Sen,50.000 ₫,https://www.lazada.vn/products/thich-nhat-hanh-tung-buoc-no-hoa-sen-i2214645407.html,18,18,33% Off,"117 Đã bán
(23)
Hà Nội",lazada,book,18,
NXB Trẻ - THẰNG QUỶ NHỎ: truyện dài (Nguyễn Nhật Ánh),59.500 ₫,https://www.lazada.vn/products/nxb-tre-thang-qu-nho-truyen-dai-nguyen-nhat-anh-i1683135695.html,19,19,46% Off,"(1)
Hà Nội",lazada,book,19,Official
Sách - Bước Chậm Lại Giữa Thế Gian Vội Vã,69.700 ₫,https://www.lazada.vn/products/sach-buoc-cham-lai-giua-the-gian-voi-va-i640830293.html,20,20,18% Off,"954 Đã bán
(225)
Hồ Chí Minh",lazada,book,20,Official
Sách - Đối thoại với Mahavatar Babaji,55.300 ₫,https://www.lazada.vn/products/sach-doi-thoai-voi-mahavatar-babaji-i1489725719.html,21,21,30% Off,"54 Đã bán
(6)
Hà Nội",lazada,book,21,
Sách - Đắc Nhân Tâm (Dale Carnegie) - Tái Bản Mới Nhất 2023 - Sbooks,59.000 ₫,https://www.lazada.vn/products/sach-dac-nhan-tam-dale-carnegie-tai-ban-moi-nhat-2023-sbooks-i2198557074.html,22,22,31% Off,"1.6K Đã bán
(507)
Hồ Chí Minh",lazada,book,22,Official
Sách - Và Sao Không Thể Hết Yêu Em? - Thương 2 - Thìa Đầy Thơ (AZ) - Newshop,73.920 ₫,https://www.lazada.vn/products/sach-va-sao-khong-the-het-yeu-em-thuong-2-thia-day-tho-az-newshop-i2116894628.html,23,23,16% Off,"(2)
Hồ Chí Minh",lazada,book,23,Official
[XẢ KHO - Ố NGOẠI QUAN] Sách - Trời Đêm Những Vết Thương Xuyên Thấu,77.500 ₫,https://www.lazada.vn/products/xa-kho-o-ngoai-quan-sach-troi-dem-nhung-vet-thuong-xuyen-thau-i1562219610.html,24,24,40% Off,"37 Đã bán
(4)
Hồ Chí Minh",lazada,book,24,
Cuốn sách 3000 Từ Vựng Tiếng Hàn Theo Chủ Đề - Tác giả The Changmi,60.000 ₫,https://www.lazada.vn/products/cuon-sach-3000-tu-vung-tieng-han-theo-chu-de-tac-gia-the-changmi-i1236509715.html,25,25,29% Off,"18 Đã bán
(3)
Hà Nội",lazada,book,25,
Sách NXB Trẻ - Nguyễn Ngọc Tư. Cánh đồng bất tận,68.000 ₫,https://www.lazada.vn/products/sach-nxb-tre-nguyen-ngoc-tu-canh-dong-bat-tan-i1423036655.html,26,26,20% Off,"36 Đã bán
(11)
Đà Nẵng",lazada,book,26,
