title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,subcategory,official_idx,official
ASUS Factory 2024 All-in-One High-end Surface Core i7/i3 Machine Free Wireless Keyboard and Mouse RAM16GB+512GB SSD All-in-One Desktop Computer 1080P Eye Protection 2800R HDMI/VGA DCR Gaming Monitor 75Hz MVA FHD meets Windows 10/11,7.988.999 ₫,https://www.lazada.vn/products/asus-factory-2024-all-in-one-high-end-surface-core-i7i3-machine-free-wireless-keyboard-and-mouse-ram16gb512gb-ssd-all-in-one-desktop-computer-1080p-eye-protection-2800r-hdmivga-dcr-gaming-monitor-75hz-mva-fhd-meets-windows-1011-i2199886331.html,https://img.lazcdn.com/g/p/31d83c9585c33b4e623c0097ae109edd.jpg_400x400q75.jpg_.webp,1,1,27% Off,"5 Đã bán
(2)
Hồ Chí Minh",lazada,computerandlaptop,computer,1,0
Lenovo Factory Thương hiệu mới: Màn hình lớn Heovose HD 24 inch AIO520 ram 16GB SSD 512GB Máy chơi game màn hình cong Tất cả trong một Máy tính để bàn PC cho doanh nghiệp cài đặt sẵn Windows 10/11 chính hãng và MS Office,9.699.999 ₫,https://www.lazada.vn/products/lenovo-factory-thuong-hieu-moi-man-hinh-lon-heovose-hd-24-inch-aio520-ram-16gb-ssd-512gb-may-choi-game-man-hinh-cong-tat-ca-trong-mot-may-tinh-de-ban-pc-cho-doanh-nghiep-cai-dat-san-windows-1011-chinh-hang-va-ms-office-i2034557394.html,https://img.lazcdn.com/g/p/23c6ed2a0111770bc5a8630da54cc2f5.jpg_400x400q75.jpg_.webp,2,2,26% Off,"5 Đã bán
(4)
Hồ Chí Minh",lazada,computerandlaptop,computer,2,0
"【brand new】All-in-one PC intel Core i3/i5/i7 ram 8GB/16GB memory 24""FHD/W10/W11+MS Office AIO desktop computer PC System unit pc computador gaming pcs gamer Monoblock Gaming pc Dual 3W speaker WIFI/BT Warranty 2 years",9.680.740 ₫,https://www.lazada.vn/products/brand-newall-in-one-pc-intel-core-i3i5i7-ram-8gb16gb-memory-24fhdw10w11ms-office-aio-desktop-computer-pc-system-unit-pc-computador-gaming-pcs-gamer-monoblock-gaming-pc-dual-3w-speaker-wifibt-warranty-2-years-i2329784606.html,https://img.lazcdn.com/g/p/b9235801baef3295ddb01d37774e623d.jpg_400x400q75.jpg_.webp,3,3,34% Off,Hồ Chí Minh,lazada,computerandlaptop,computer,3,0
"Case máy tính đồng bộ DELL OPTIPLEX 3040 SFF Core i3 6100 | RAM 8GB | ổ cứng SSD 256GB. Hàng Nhập Khẩu, Bảo hành 12 tháng 1 đổi 1",2.513.000 ₫,https://www.lazada.vn/products/case-may-tinh-dong-bo-dell-optiplex-3040-sff-core-i3-6100-ram-8gb-o-cung-ssd-256gb-hang-nhap-khau-bao-hanh-12-thang-1-doi-1-i272156252.html,https://img.lazcdn.com/g/p/fa41a4a8eca32acd061ae9d74ea80dc5.png_400x400q75.png_.webp,4,4,24% Off,"6 Đã bán
(2)
Hà Nội",lazada,computerandlaptop,computer,4,0
Thùng máy tính để bàn DELL Optiplex 790 Core i5 2400 - 2300 - 2320 | Ram 8GB | SSD 120GB. Hàng Nhập Khẩu Like new,1.565.000 ₫,https://www.lazada.vn/products/thung-may-tinh-de-ban-dell-optiplex-790-core-i5-2400-2300-2320-ram-8gb-ssd-120gb-hang-nhap-khau-like-new-i217426544.html,https://img.lazcdn.com/g/p/252fdbe2ba9f13bac2a2de4bd4f1cfb0.jpg_400x400q75.jpg_.webp,5,5,37% Off,"32 Đã bán
(13)
Hà Nội",lazada,computerandlaptop,computer,5,0
Máy tính để bàn Tyni Dell optiplex 3050 Core i7 / i5 - Nhiều Cấu hình,3.450.000 ₫,https://www.lazada.vn/products/may-tinh-de-ban-tyni-dell-optiplex-3050-core-i7-i5-nhieu-cau-hinh-i2344635649.html,https://img.lazcdn.com/g/p/9ad48ecc831beb31c03c706136a78d29.png_400x400q75.png_.webp,6,6,31% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,6,1
Lenovo OEM 2024 Mistme bộ pc gaming full bộ Máy tính all in one desktop mini pc Tất cả trong một Văn phòng tại nhà Màn hình máy tính 23.8 inch/27-inch curved screen cpu máy tính intel Core I7 pc set RAM 8GB/16GB DDR4 512GB SSD,7.999.999 ₫,https://www.lazada.vn/products/lenovo-oem-2024-mistme-bo-pc-gaming-full-bo-may-tinh-all-in-one-desktop-mini-pc-tat-ca-trong-mot-van-phong-tai-nha-man-hinh-may-tinh-238-inch27-inch-curved-screen-cpu-may-tinh-intel-core-i7-pc-set-ram-8gb16gb-ddr4-512gb-ssd-i1798903682.html,https://img.lazcdn.com/g/p/be8f23f2f2fea213bd7afeeb296c04db.jpg_400x400q75.jpg_.webp,7,7,31% Off,"142 Đã bán
(65)
Hồ Chí Minh",lazada,computerandlaptop,computer,7,0
"Máy tính để bàn đồng bộ HP 600G1/ H81 Core i7 4th | Ram 16GB | SSD240 Minh Công ổn định,bền bỉ,nhỏ gọn | Tặng USB WIFI",1.750.000 ₫,https://www.lazada.vn/products/may-tinh-de-ban-dong-bo-hp-600g1-h81-core-i7-4th-ram-16gb-ssd240-minh-cong-on-dinhben-binho-gon-tang-usb-wifi-i2214315303.html,https://img.lazcdn.com/g/p/2e1cb4372b752a199988094cecd92ecc.png_400x400q75.png_.webp,8,8,35% Off,"44 Đã bán
(10)
Hà Nội",lazada,computerandlaptop,computer,8,0
CASE máy tính all in one DELL OPTIPLEX 5270 aio ( case liền màn ) LIKE NEW - FULL BOX,8.450.000 ₫,https://www.lazada.vn/products/case-may-tinh-all-in-one-dell-optiplex-5270-aio-case-lien-man-like-new-full-box-i2556557654.html,https://img.lazcdn.com/g/p/a769cc715d1714fb8363dcab67063e91.jpg_400x400q75.jpg_.webp,9,9,19% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,9,0
[Trả góp 0%]Case máy tính đồng bộ DELL Optiplex 3020 Intel Core i3-4150 ram 8GB Ổ cứng SSD 120GB+HDD 500GB Tặng USB Thu Wifi Bảo hành 12 tháng,2.446.350 ₫,https://www.lazada.vn/products/tra-gop-0case-may-tinh-dong-bo-dell-optiplex-3020-intel-core-i3-4150-ram-8gb-o-cung-ssd-120gbhdd-500gb-tang-usb-thu-wifi-bao-hanh-12-thang-i1306431132.html,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9pLmltZ3VyLmNvbS9IUGowWFFTLmpwZw==_400x400q75.png_.webp,10,10,44% Off,Hà Nội,lazada,computerandlaptop,computer,10,0
Máy tính Mini PC NUCBOX GMK G3 intel N100 WiFi 6 + Bluetooth 5.2,2.968.000 ₫,https://www.lazada.vn/products/may-tinh-mini-pc-nucbox-gmk-g3-intel-n100-wifi-6-bluetooth-52-i2651204471.html,https://img.lazcdn.com/g/p/0a45f9371d6fad2e4779a294f159ca82.jpg_400x400q75.jpg_.webp,11,11,,Nghệ An,lazada,computerandlaptop,computer,11,0
"[NAVA] UM690 - Ryzen 9 6900HX | SER6 MAX 7735HS - Radeon 680M Máy tính Mini PC AMD Minisforum Beelink mát, êm NewEdition",8.690.000 ₫,https://www.lazada.vn/products/nava-um690-ryzen-9-6900hx-ser6-max-7735hs-radeon-680m-may-tinh-mini-pc-amd-minisforum-beelink-mat-em-newedition-i2624585524.html,https://img.lazcdn.com/g/p/057dfe7a69371d7365b7c5440ad10f69.jpg_400x400q75.jpg_.webp,12,12,,"7 Đã bán
(4)
Hồ Chí Minh",lazada,computerandlaptop,computer,12,0
MAC MINI LATE 2014: I5 2.8/RAM 16GB/SSD256+1Tb - Bảo hành 6 tháng,4.490.000 ₫,https://www.lazada.vn/products/mac-mini-late-2014-i5-28ram-16gbssd2561tb-bao-hanh-6-thang-i2188478086.html,https://img.lazcdn.com/g/ff/kf/Sb082b15359a944dd9a5aa544edaab308P.jpg_400x400q75.jpg_.webp,13,13,23% Off,"9 Đã bán
(3)
Hồ Chí Minh",lazada,computerandlaptop,computer,13,0
"Combo case máy tính DELL 3010 cấu hình core i5 3470, ram 8gb, ổ cứng 500gb và Màn hình LG 22inch FULL HD. Qùa Tặng bàn phím, chuột DELL, usb wifi",6.500.000 ₫,https://www.lazada.vn/products/combo-case-may-tinh-dell-3010-cau-hinh-core-i5-3470-ram-8gb-o-cung-500gb-va-man-hinh-lg-22inch-full-hd-qua-tang-ban-phim-chuot-dell-usb-wifi-i316898993.html,https://img.lazcdn.com/g/p/985b578cc6b16b848280e3dc3c04241f.jpg_400x400q75.jpg_.webp,14,14,30% Off,Hà Nội,lazada,computerandlaptop,computer,14,0
CASE máy tính để bàn DELL Optiplex 3060 SFF Core i7 8700 | RAM 16GB | SSD NVME 512GB. Hàng Nhập Khẩu Like new 98 - 99%. Bảo hành 24 tháng 1 đổi 1,6.396.000 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-dell-optiplex-3060-sff-core-i7-8700-ram-16gb-ssd-nvme-512gb-hang-nhap-khau-like-new-98-99-bao-hanh-24-thang-1-doi-1-i1321647692.html,https://img.lazcdn.com/g/ff/kf/S762bea985b1c4a939f395db03fddf6c2D.png_400x400q75.png_.webp,15,15,23% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,15,0
"[Trả góp 0%]Bộ máy tính để bàn DELL Optiplex cpu core i5 3470, Ram 16GB, ổ cứng SSD 240GB, HDD 1TB; Màn Hình DELL 22 inch. Tặng bàn phím chuột DELL, usb wifi. Bảo hành 1 đổi 1 trong 24 tháng.",8.450.000 ₫,https://www.lazada.vn/products/tra-gop-0bo-may-tinh-de-ban-dell-optiplex-cpu-core-i5-3470-ram-16gb-o-cung-ssd-240gb-hdd-1tb-man-hinh-dell-22-inch-tang-ban-phim-chuot-dell-usb-wifi-bao-hanh-1-doi-1-trong-24-thang-i265658399.html,https://img.lazcdn.com/g/p/df6bf644ce8ca1b4655327fea82ff604.jpg_400x400q75.jpg_.webp,16,16,30% Off,Hà Nội,lazada,computerandlaptop,computer,16,0
"[Trả góp 0%]Bộ máy tính VP LED Trắng + Màn 20 24 inch G2010 / i3-2100 / i5-2330-3330/ i7-2600 / Ram 4-8GB/ SSD 120-240GB ... [Tặng Phím chuột, thu wifi, bàn di] VPG2 VPi32 VPi52 VPi53 VPi72 LDV [ Đại việt computer - Máy tính Đại Việt ]",3.690.000 ₫,https://www.lazada.vn/products/tra-gop-0bo-may-tinh-vp-led-trang-man-20-24-inch-g2010-i3-2100-i5-2330-3330-i7-2600-ram-4-8gb-ssd-120-240gb-tang-phim-chuot-thu-wifi-ban-di-vpg2-vpi32-vpi52-vpi53-vpi72-ldv-dai-viet-computer-may-tinh-dai-viet-i313940697.html,https://img.lazcdn.com/g/p/9ea14583d78a382d38b38eda8f7c1b21.jpg_400x400q75.jpg_.webp,17,17,26% Off,"21 Đã bán
(6)
Hà Nội",lazada,computerandlaptop,computer,17,0
Máy tính để bàn DELL OPTIPLEX 7010 SFF i5 3470 || RAM 16GB || ổ cứng SSD 120GB + HDD 500GB. Hàng Nhập Khẩu,2.610.000 ₫,https://www.lazada.vn/products/may-tinh-de-ban-dell-optiplex-7010-sff-i5-3470-ram-16gb-o-cung-ssd-120gb-hdd-500gb-hang-nhap-khau-i206914804.html,https://img.lazcdn.com/g/p/c170fd3e0523467047836319467cd9cc.jpg_400x400q75.jpg_.webp,18,18,34% Off,"11 Đã bán
(1)
Hà Nội",lazada,computerandlaptop,computer,18,0
Case máy tính để bàn dell optiplex 9020 INTEL Core i7 4770 | RAM 8GB | ổ cứng SSD 240GB. Tặng usb wifi bàn di chuột.Bảo hành 2 năm - Hàng Nhập Khẩu [ máy tính đồng bộ dell optiplex 9020 ],3.182.700 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-dell-optiplex-9020-intel-core-i7-4770-ram-8gb-o-cung-ssd-240gb-tang-usb-wifi-ban-di-chuotbao-hanh-2-nam-hang-nhap-khau-may-tinh-dong-bo-dell-optiplex-9020-i217497910.html,https://img.lazcdn.com/g/p/458e527ed10f3579f9e67a9d963210c1.jpg_400x400q75.jpg_.webp,19,19,31% Off,"8 Đã bán
(2)
Hà Nội",lazada,computerandlaptop,computer,19,0
Máy tính ALL IN ONE - CASE DELL OPTIPLEX 5270 - LIKE NEW - FULL BOX - CPU I5 9500 / RAM 8GB / SSD 256GB / HDD 1TB / Màn hình 21.5 inch FULL HD. TẶNG KÈM bàn phím chuột DELL,8.590.000 ₫,https://www.lazada.vn/products/may-tinh-all-in-one-case-dell-optiplex-5270-like-new-full-box-cpu-i5-9500-ram-8gb-ssd-256gb-hdd-1tb-man-hinh-215-inch-full-hd-tang-kem-ban-phim-chuot-dell-i1303062759.html,https://img.lazcdn.com/g/p/a769cc715d1714fb8363dcab67063e91.jpg_400x400q75.jpg_.webp,20,20,18% Off,"37 Đã bán
(8)
Hà Nội",lazada,computerandlaptop,computer,20,0
"Xác case máy tính barebone Dell Optiplex 3050/5050 MT intel Socket 1151 thế hệ 6, 7",2.299.000 ₫,https://www.lazada.vn/products/xac-case-may-tinh-barebone-dell-optiplex-30505050-mt-intel-socket-1151-the-he-6-7-i1321731191.html,https://img.lazcdn.com/g/p/1bb694cd6c09fcfac69784a8b901e5a6.jpg_400x400q75.jpg_.webp,21,21,30% Off,Hà Nội,lazada,computerandlaptop,computer,21,0
"Case máy tính đồng bộ DELL OPTIPLEX 3040 SFF Core i7 6700 | RAM 16GB | ổ cứng SSD 256GB. Hàng Nhập Khẩu, Bảo hành 12 tháng 1 đổi 1",2.822.000 ₫,https://www.lazada.vn/products/case-may-tinh-dong-bo-dell-optiplex-3040-sff-core-i7-6700-ram-16gb-o-cung-ssd-256gb-hang-nhap-khau-bao-hanh-12-thang-1-doi-1-i1519189054.html,https://img.lazcdn.com/g/p/0dd7b1339afea12afbe9128572a87727.png_400x400q75.png_.webp,22,22,24% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,22,0
Case máy tính đồng bộ DELL Optiplex 3020 Intel Core i7 4770 | ram 16GB | Ổ cứng SSD 240GB + HDD 1TB .Tặng USB Thu Wifi Bảo hành 12 tháng,3.650.000 ₫,https://www.lazada.vn/products/case-may-tinh-dong-bo-dell-optiplex-3020-intel-core-i7-4770-ram-16gb-o-cung-ssd-240gb-hdd-1tb-tang-usb-thu-wifi-bao-hanh-12-thang-i1306306681.html,https://img.lazcdn.com/g/p/fa451aee53a04530355b946e9493712f.jpg_400x400q75.jpg_.webp,23,23,30% Off,"11 Đã bán
(7)
Hà Nội",lazada,computerandlaptop,computer,23,0
"Bộ máy tính để bàn DELL OPTIPLEX 5050 SFF Core i5 6500 | ram DDR4 8GB | SSD 240GB | Màn hình DELL 22 INCH . Tặng kèm bàn phím chuột DELL, USB WIFI.",5.190.000 ₫,https://www.lazada.vn/products/bo-may-tinh-de-ban-dell-optiplex-5050-sff-core-i5-6500-ram-ddr4-8gb-ssd-240gb-man-hinh-dell-22-inch-tang-kem-ban-phim-chuot-dell-usb-wifi-i217426543.html,https://img.lazcdn.com/g/p/1c403456e2d2a893cd73e54ba5829bf2.jpg_400x400q75.jpg_.webp,24,24,26% Off,"6 Đã bán
(2)
Hà Nội",lazada,computerandlaptop,computer,24,0
Mac Mini 2014 Core I7 / Ram 16Gb/SSD512GB,4.900.000 ₫,https://www.lazada.vn/products/mac-mini-2014-core-i7-ram-16gbssd512gb-i2122062360.html,https://img.lazcdn.com/g/p/d0d1594513acd3b522e5b49d88955597.jpg_400x400q75.jpg_.webp,25,25,43% Off,"17 Đã bán
(5)
Hồ Chí Minh",lazada,computerandlaptop,computer,25,0
"Combo case máy tính DELL 3010 cấu hình core i5 3470, ram 16gb, ổ cứng 500gb và Màn hình LG 22inch FULL HD. Qùa Tặng bàn phím, chuột DELL, usb wifi",7.299.990 ₫,https://www.lazada.vn/products/combo-case-may-tinh-dell-3010-cau-hinh-core-i5-3470-ram-16gb-o-cung-500gb-va-man-hinh-lg-22inch-full-hd-qua-tang-ban-phim-chuot-dell-usb-wifi-i316922393.html,https://img.lazcdn.com/g/p/acdf1e5bafc32424c590c4d70d85a309.jpg_400x400q75.jpg_.webp,26,26,30% Off,Hà Nội,lazada,computerandlaptop,computer,26,0
"Bộ máy tính để bàn PC Gaming + Màn hình 22inch FULL viền cấu hình core i7 3770, Ram 4GB SSD 240GB Card VGA 2GB chiến game PUBG mobile, PUBG lite, LOL, CF đột kích, Fifa, Cs + Quà Tặng bàn phím chuột chuyên Game LED",7.935.000 ₫,https://www.lazada.vn/products/bo-may-tinh-de-ban-pc-gaming-man-hinh-22inch-full-vien-cau-hinh-core-i7-3770-ram-4gb-ssd-240gb-card-vga-2gb-chien-game-pubg-mobile-pubg-lite-lol-cf-dot-kich-fifa-cs-qua-tang-ban-phim-chuot-chuyen-game-led-i200237790.html,https://img.lazcdn.com/g/p/87738cc0e901ddc4a0763d0dd2f9dfdb.jpg_400x400q75.jpg_.webp,27,27,30% Off,"16 Đã bán
(5)
Hà Nội",lazada,computerandlaptop,computer,27,0
Thùng máy tính đồng bộ DELL Optiplex cấu hình khủng Intel core i7 3770 - ram 8GB - ổ cứng SSD 240GB.Bảo hành 1 năm,2.725.000 ₫,https://www.lazada.vn/products/thung-may-tinh-dong-bo-dell-optiplex-cau-hinh-khung-intel-core-i7-3770-ram-8gb-o-cung-ssd-240gbbao-hanh-1-nam-i213994922.html,https://img.lazcdn.com/g/p/5fe4aaaa0abb42cff0dcd1421a3ac73e.jpg_400x400q75.jpg_.webp,28,28,21% Off,"20 Đã bán
(5)
Hà Nội",lazada,computerandlaptop,computer,28,0
Mini PC Dell Optiplex 5080 micro desktop - i5 10500T 6 nhân 12 luồng,6.190.000 ₫,https://www.lazada.vn/products/mini-pc-dell-optiplex-5080-micro-desktop-i5-10500t-6-nhan-12-luong-i2512224816.html,https://img.lazcdn.com/g/p/5d3b7077318b732f2d867067b9213ec6.jpg_400x400q75.jpg_.webp,29,29,,Hồ Chí Minh,lazada,computerandlaptop,computer,29,0
CASE máy tính để bàn DELL Optiplex 3060 SFF Core i5 8400 | RAM 16GB | SSD NVME 512GB. Hàng Nhập Khẩu Like new 98 - 99%. Bảo hành 24 tháng 1 đổi 1,4.638.880 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-dell-optiplex-3060-sff-core-i5-8400-ram-16gb-ssd-nvme-512gb-hang-nhap-khau-like-new-98-99-bao-hanh-24-thang-1-doi-1-i1363268360.html,https://img.lazcdn.com/g/ff/kf/S762bea985b1c4a939f395db03fddf6c2D.png_400x400q75.png_.webp,30,30,33% Off,"12 Đã bán
(3)
Hà Nội",lazada,computerandlaptop,computer,30,0
[Trả góp 0%]Thùng cpu Dell Optiplex 790 chip Core i5 2400 RAM 8GB SSD 120gb HDD 500GB. Tặng chuột không dây. Hàng Nhập Khẩu,2.132.000 ₫,https://www.lazada.vn/products/tra-gop-0thung-cpu-dell-optiplex-790-chip-core-i5-2400-ram-8gb-ssd-120gb-hdd-500gb-tang-chuot-khong-day-hang-nhap-khau-i241960873.html,https://img.lazcdn.com/g/p/da8aaa47e2ffda535cafb8d939b6f9a4.jpg_400x400q75.jpg_.webp,31,31,30% Off,"11 Đã bán
(7)
Hà Nội",lazada,computerandlaptop,computer,31,0
Mini PC Dell Optiplex 3000 micro desktop - core i5 12600T - Alder Lake,8.990.000 ₫,https://www.lazada.vn/products/mini-pc-dell-optiplex-3000-micro-desktop-core-i5-12600t-alder-lake-i2457034516.html,https://img.lazcdn.com/g/p/8623d5bb7a686745d863d5443cc08680.jpg_400x400q75.jpg_.webp,32,32,,Hồ Chí Minh,lazada,computerandlaptop,computer,32,0
Mini PC đồng bộ Dell Optiplex 3070 5070 7070 micro Win11 bản quyền,4.290.000 ₫,https://www.lazada.vn/products/mini-pc-dong-bo-dell-optiplex-3070-5070-7070-micro-win11-ban-quyen-i2512388055.html,https://img.lazcdn.com/g/p/8ad91fae3233fa138a69a5e7f58035d2.jpg_400x400q75.jpg_.webp,33,33,,Hồ Chí Minh,lazada,computerandlaptop,computer,33,0
"Máy tính Dell Optiplex 7040, CPU Core i5 6500, DDR4 8Gb, SSD 240G , Hàng nhập khẩu, - Bảo hành 24 tháng",3.590.000 ₫,https://www.lazada.vn/products/may-tinh-dell-optiplex-7040-cpu-core-i5-6500-ddr4-8gb-ssd-240g-hang-nhap-khau-bao-hanh-24-thang-i2013356999.html,https://img.lazcdn.com/g/p/6124fc2d84dd23e6434e46fae86d19dc.png_400x400q75.png_.webp,34,34,28% Off,"145 Đã bán
(28)
Hà Nội",lazada,computerandlaptop,computer,34,0
Mini PC Dell Optiplex 3090 micro desktop - CPU thế hệ thứ 10 11,5.690.000 ₫,https://www.lazada.vn/products/mini-pc-dell-optiplex-3090-micro-desktop-cpu-the-he-thu-10-11-i2512346296.html,https://img.lazcdn.com/g/p/3ac40affae4965819b2940cb67c13392.jpg_400x400q75.jpg_.webp,35,35,,Hồ Chí Minh,lazada,computerandlaptop,computer,35,0
"Case máy tính để bàn, máy tình đồng bộ MAX PC CPU Core i5 2400 Ram 8GB SSD 128GB+HDD 250GB+ Qùa tặng bộ phím chuột, bàn di chuột. Bảo hành 12 tháng.",2.503.000 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-may-tinh-dong-bo-max-pc-cpu-core-i5-2400-ram-8gb-ssd-128gbhdd-250gb-qua-tang-bo-phim-chuot-ban-di-chuot-bao-hanh-12-thang-i1448796918.html,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9pLmltZ3VyLmNvbS9hOVpxWmlPLmpwZw==_400x400q75.png_.webp,36,36,30% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,36,0
[Trả góp 0%]Bộ máy tính để bàn DELL optiplex 9020 cấu hình khủng (core i7 4770 Ram 4gb ổ cứng ssd 120gb VGA rời 2gb ) Màn hình DELL 22inch FULL BOX. Tặng ngay bàn phím chuột DELL,11.800.000 ₫,https://www.lazada.vn/products/tra-gop-0bo-may-tinh-de-ban-dell-optiplex-9020-cau-hinh-khung-core-i7-4770-ram-4gb-o-cung-ssd-120gb-vga-roi-2gb-man-hinh-dell-22inch-full-box-tang-ngay-ban-phim-chuot-dell-i235680509.html,https://img.lazcdn.com/g/p/688b1059ce486b6e1ae30f545eac74d1.jpg_400x400q75.jpg_.webp,37,37,30% Off,Hà Nội,lazada,computerandlaptop,computer,37,0
Cây máy tính để bàn DELL Optiplex 3020 intel core i7  4770 / i5 4570 / i3 4130 | ram 8GB | ổ cứng SSD 240GB. Hàng Nhập Khẩu,1.895.000 ₫,https://www.lazada.vn/products/cay-may-tinh-de-ban-dell-optiplex-3020-intel-core-i7-4770-i5-4570-i3-4130-ram-8gb-o-cung-ssd-240gb-hang-nhap-khau-i200032748.html,https://img.lazcdn.com/g/p/040d1e15a27c3edba3639920f68732a9.jpg_400x400q75.jpg_.webp,38,38,46% Off,"5 Đã bán
(1)
Hà Nội",lazada,computerandlaptop,computer,38,0
Máy tính đồng bộ Dell Optiplex 7010 SFF Core i7 3770 | Ram 16GB | ổ cứng SSD 120GB + HDD 500GB. Hàng Nhập Khẩu,2.750.000 ₫,https://www.lazada.vn/products/may-tinh-dong-bo-dell-optiplex-7010-sff-core-i7-3770-ram-16gb-o-cung-ssd-120gb-hdd-500gb-hang-nhap-khau-i200032753.html,https://img.lazcdn.com/g/p/f778e52fa119ba4fbed231cdd57a1194.jpg_400x400q75.jpg_.webp,39,39,26% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,39,0
2024 NEW desktop pc Intel Core i7 desktop pc All-in-One PC 24 inch Computer Desktop PC 8G/16GB RAM 256G/512GB SSD Wireless Mouse and Keyboard Free ASUS Wireless Keyboard 2 year warranty All in One computer,11.562.000 ₫,https://www.lazada.vn/products/2024-new-desktop-pc-intel-core-i7-desktop-pc-all-in-one-pc-24-inch-computer-desktop-pc-8g16gb-ram-256g512gb-ssd-wireless-mouse-and-keyboard-free-asus-wireless-keyboard-2-year-warranty-all-in-one-computer-i1815733547.html,https://img.lazcdn.com/g/p/02150ab479f4338c6738fff3fe2f6b56.jpg_400x400q75.jpg_.webp,40,40,17% Off,"40 Đã bán
(17)
Hồ Chí Minh",lazada,computerandlaptop,computer,40,0
