description_title,title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,subcategory,official_idx,official
A,,,,,,,,,,,,,
S,,,,,,,,,,,,,
U,,,,,,,,,,,,,
S,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
F,,,,,,,,,,,,,
a,,,,,,,,,,,,,
c,,,,,,,,,,,,,
t,,,,,,,,,,,,,
o,,,,,,,,,,,,,
r,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
0,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
A,,,,,,,,,,,,,
l,,,,,,,,,,,,,
l,,,,,,,,,,,,,
-,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
-,,,,,,,,,,,,,
O,,,,,,,,,,,,,
n,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
H,,,,,,,,,,,,,
i,,,,,,,,,,,,,
g,,,,,,,,,,,,,
h,,,,,,,,,,,,,
-,,,,,,,,,,,,,
e,,,,,,,,,,,,,
n,,,,,,,,,,,,,
d,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
S,,,,,,,,,,,,,
u,,,,,,,,,,,,,
r,,,,,,,,,,,,,
f,,,,,,,,,,,,,
a,,,,,,,,,,,,,
c,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
C,,,,,,,,,,,,,
o,,,,,,,,,,,,,
r,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
7,,,,,,,,,,,,,
/,,,,,,,,,,,,,
i,,,,,,,,,,,,,
3,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
a,,,,,,,,,,,,,
c,,,,,,,,,,,,,
h,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
F,,,,,,,,,,,,,
r,,,,,,,,,,,,,
e,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
W,,,,,,,,,,,,,
i,,,,,,,,,,,,,
r,,,,,,,,,,,,,
e,,,,,,,,,,,,,
l,,,,,,,,,,,,,
e,,,,,,,,,,,,,
s,,,,,,,,,,,,,
s,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
K,,,,,,,,,,,,,
e,,,,,,,,,,,,,
y,,,,,,,,,,,,,
b,,,,,,,,,,,,,
o,,,,,,,,,,,,,
a,,,,,,,,,,,,,
r,,,,,,,,,,,,,
d,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
a,,,,,,,,,,,,,
n,,,,,,,,,,,,,
d,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
o,,,,,,,,,,,,,
u,,,,,,,,,,,,,
s,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
R,,,,,,,,,,,,,
A,,,,,,,,,,,,,
M,,,,,,,,,,,,,
1,,,,,,,,,,,,,
6,,,,,,,,,,,,,
G,,,,,,,,,,,,,
B,,,,,,,,,,,,,
+,,,,,,,,,,,,,
5,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
G,,,,,,,,,,,,,
B,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
S,,,,,,,,,,,,,
S,,,,,,,,,,,,,
D,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
A,,,,,,,,,,,,,
l,,,,,,,,,,,,,
l,,,,,,,,,,,,,
-,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
-,,,,,,,,,,,,,
O,,,,,,,,,,,,,
n,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
D,,,,,,,,,,,,,
e,,,,,,,,,,,,,
s,,,,,,,,,,,,,
k,,,,,,,,,,,,,
t,,,,,,,,,,,,,
o,,,,,,,,,,,,,
p,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
C,,,,,,,,,,,,,
o,,,,,,,,,,,,,
m,,,,,,,,,,,,,
p,,,,,,,,,,,,,
u,,,,,,,,,,,,,
t,,,,,,,,,,,,,
e,,,,,,,,,,,,,
r,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
8,,,,,,,,,,,,,
0,,,,,,,,,,,,,
P,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
E,,,,,,,,,,,,,
y,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
P,,,,,,,,,,,,,
r,,,,,,,,,,,,,
o,,,,,,,,,,,,,
t,,,,,,,,,,,,,
e,,,,,,,,,,,,,
c,,,,,,,,,,,,,
t,,,,,,,,,,,,,
i,,,,,,,,,,,,,
o,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
8,,,,,,,,,,,,,
0,,,,,,,,,,,,,
0,,,,,,,,,,,,,
R,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
H,,,,,,,,,,,,,
D,,,,,,,,,,,,,
M,,,,,,,,,,,,,
I,,,,,,,,,,,,,
/,,,,,,,,,,,,,
V,,,,,,,,,,,,,
G,,,,,,,,,,,,,
A,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
D,,,,,,,,,,,,,
C,,,,,,,,,,,,,
R,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
G,,,,,,,,,,,,,
a,,,,,,,,,,,,,
m,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
o,,,,,,,,,,,,,
n,,,,,,,,,,,,,
i,,,,,,,,,,,,,
t,,,,,,,,,,,,,
o,,,,,,,,,,,,,
r,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
7,,,,,,,,,,,,,
5,,,,,,,,,,,,,
H,,,,,,,,,,,,,
z,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
V,,,,,,,,,,,,,
A,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
F,,,,,,,,,,,,,
H,,,,,,,,,,,,,
D,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
e,,,,,,,,,,,,,
e,,,,,,,,,,,,,
t,,,,,,,,,,,,,
s,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
W,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
d,,,,,,,,,,,,,
o,,,,,,,,,,,,,
w,,,,,,,,,,,,,
s,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
/,,,,,,,,,,,,,
1,,,,,,,,,,,,,
1,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
á,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
ấ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
ả,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
r,,,,,,,,,,,,,
o,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
ộ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
a,,,,,,,,,,,,,
o,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
ấ,,,,,,,,,,,,,
p,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
7,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
c,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
o,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
o,,,,,,,,,,,,,
r,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
7,,,,,,,,,,,,,
/,,,,,,,,,,,,,
i,,,,,,,,,,,,,
3,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
ủ,,,,,,,,,,,,,
a,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
A,,,,,,,,,,,,,
s,,,,,,,,,,,,,
u,,,,,,,,,,,,,
s,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
F,,,,,,,,,,,,,
a,,,,,,,,,,,,,
c,,,,,,,,,,,,,
t,,,,,,,,,,,,,
o,,,,,,,,,,,,,
r,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
0,,,,,,,,,,,,,
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
i,,,,,,,,,,,,,
ễ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
p,,,,,,,,,,,,,
h,,,,,,,,,,,,,
í,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
b,,,,,,,,,,,,,
à,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
p,,,,,,,,,,,,,
h,,,,,,,,,,,,,
í,,,,,,,,,,,,,
m,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
v,,,,,,,,,,,,,
à,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
h,,,,,,,,,,,,,
u,,,,,,,,,,,,,
ộ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
k,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ô,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
d,,,,,,,,,,,,,
â,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
R,,,,,,,,,,,,,
A,,,,,,,,,,,,,
M,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
6,,,,,,,,,,,,,
G,,,,,,,,,,,,,
B,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
S,,,,,,,,,,,,,
S,,,,,,,,,,,,,
D,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
5,,,,,,,,,,,,,
1,,,,,,,,,,,,,
2,,,,,,,,,,,,,
G,,,,,,,,,,,,,
B,,,,,,,,,,,,,
",",,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
à,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ì,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
á,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
í,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
8,,,,,,,,,,,,,
0,,,,,,,,,,,,,
P,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
B,,,,,,,,,,,,,
ả,,,,,,,,,,,,,
o,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
v,,,,,,,,,,,,,
ệ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
ắ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
8,,,,,,,,,,,,,
0,,,,,,,,,,,,,
0,,,,,,,,,,,,,
R,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
H,,,,,,,,,,,,,
D,,,,,,,,,,,,,
M,,,,,,,,,,,,,
I,,,,,,,,,,,,,
/,,,,,,,,,,,,,
V,,,,,,,,,,,,,
G,,,,,,,,,,,,,
A,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
D,,,,,,,,,,,,,
C,,,,,,,,,,,,,
R,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
T,,,,,,,,,,,,,
r,,,,,,,,,,,,,
ò,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ơ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
i,,,,,,,,,,,,,
ể,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ị,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
7,,,,,,,,,,,,,
5,,,,,,,,,,,,,
H,,,,,,,,,,,,,
z,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
V,,,,,,,,,,,,,
A,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
F,,,,,,,,,,,,,
H,,,,,,,,,,,,,
D,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
á,,,,,,,,,,,,,
p,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
ứ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
W,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
d,,,,,,,,,,,,,
o,,,,,,,,,,,,,
w,,,,,,,,,,,,,
s,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
/,,,,,,,,,,,,,
1,,,,,,,,,,,,,
1,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
á,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
í,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
ể,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
b,,,,,,,,,,,,,
à,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
W,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
d,,,,,,,,,,,,,
o,,,,,,,,,,,,,
w,,,,,,,,,,,,,
s,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
/,,,,,,,,,,,,,
1,,,,,,,,,,,,,
1,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
H,,,,,,,,,,,,,
T,,,,,,,,,,,,,
P,,,,,,,,,,,,,
C,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
L,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
u,,,,,,,,,,,,,
x,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
K,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
H,,,,,,,,,,,,,
D,,,,,,,,,,,,,
M,,,,,,,,,,,,,
I,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
V,,,,,,,,,,,,,
G,,,,,,,,,,,,,
A,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
à,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ì,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
k,,,,,,,,,,,,,
é,,,,,,,,,,,,,
p,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
W,,,,,,,,,,,,,
i,,,,,,,,,,,,,
F,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
B,,,,,,,,,,,,,
ộ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
v,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
x,,,,,,,,,,,,,
ử,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
l,,,,,,,,,,,,,
ý,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
I,,,,,,,,,,,,,
n,,,,,,,,,,,,,
t,,,,,,,,,,,,,
e,,,,,,,,,,,,,
l,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
C,,,,,,,,,,,,,
o,,,,,,,,,,,,,
r,,,,,,,,,,,,,
e,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
b,,,,,,,,,,,,,
ê,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
r,,,,,,,,,,,,,
o,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
",",,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
i,,,,,,,,,,,,,
ệ,,,,,,,,,,,,,
u,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
ă,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
a,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
i,,,,,,,,,,,,,
ệ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
ầ,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
ủ,,,,,,,,,,,,,
;,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
B,,,,,,,,,,,,,
ộ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
v,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
x,,,,,,,,,,,,,
ử,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
l,,,,,,,,,,,,,
ý,,,,,,,,,,,,,
:,,,,,,,,,,,,,
I,,,,,,,,,,,,,
7,,,,,,,,,,,,,
-,,,,,,,,,,,,,
3,,,,,,,,,,,,,
5,,,,,,,,,,,,,
2,,,,,,,,,,,,,
0,,,,,,,,,,,,,
M,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
T,,,,,,,,,,,,,
ầ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
s,,,,,,,,,,,,,
ố,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
ơ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
b,,,,,,,,,,,,,
ả,,,,,,,,,,,,,
n,,,,,,,,,,,,,
:,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
.,,,,,,,,,,,,,
8,,,,,,,,,,,,,
G,,,,,,,,,,,,,
h,,,,,,,,,,,,,
z,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
T,,,,,,,,,,,,,
ầ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
s,,,,,,,,,,,,,
ố,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
T,,,,,,,,,,,,,
u,,,,,,,,,,,,,
r,,,,,,,,,,,,,
b,,,,,,,,,,,,,
o,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
ố,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
a,,,,,,,,,,,,,
:,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
4,,,,,,,,,,,,,
.,,,,,,,,,,,,,
9,,,,,,,,,,,,,
G,,,,,,,,,,,,,
h,,,,,,,,,,,,,
z,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
Đ,,,,,,,,,,,,,
ồ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ọ,,,,,,,,,,,,,
a,,,,,,,,,,,,,
：,,,,,,,,,,,,,
Đ,,,,,,,,,,,,,
ồ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ọ,,,,,,,,,,,,,
a,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
I,,,,,,,,,,,,,
n,,,,,,,,,,,,,
t,,,,,,,,,,,,,
e,,,,,,,,,,,,,
l,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
U,,,,,,,,,,,,,
H,,,,,,,,,,,,,
D,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
c,,,,,,,,,,,,,
h,,,,,,,,,,,,,
o,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
b,,,,,,,,,,,,,
ộ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
x,,,,,,,,,,,,,
ử,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
l,,,,,,,,,,,,,
ý,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ứ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
L,,,,,,,,,,,,,
o,,,,,,,,,,,,,
ạ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
b,,,,,,,,,,,,,
ộ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ớ,,,,,,,,,,,,,
:,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
D,,,,,,,,,,,,,
D,,,,,,,,,,,,,
R,,,,,,,,,,,,,
4,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
M,,,,,,,,,,,,,
à,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ì,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
á,,,,,,,,,,,,,
y,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
í,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
2,,,,,,,,,,,,,
7,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
n,,,,,,,,,,,,,
c,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
1,,,,,,,,,,,,,
9,,,,,,,,,,,,,
2,,,,,,,,,,,,,
0,,,,,,,,,,,,,
*,,,,,,,,,,,,,
1,,,,,,,,,,,,,
0,,,,,,,,,,,,,
8,,,,,,,,,,,,,
0,,,,,,,,,,,,,
P,,,,,,,,,,,,,
",",,,,,,,,,,,,,
 ,,,,,,,,,,,,,
m,,,,,,,,,,,,,
à,,,,,,,,,,,,,
n,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ì,,,,,,,,,,,,,
n,,,,,,,,,,,,,
h,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
h,,,,,,,,,,,,,
i,,,,,,,,,,,,,
ế,,,,,,,,,,,,,
t,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
k,,,,,,,,,,,,,
ế,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
đ,,,,,,,,,,,,,
ẹ,,,,,,,,,,,,,
p,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
v,,,,,,,,,,,,,
à,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
h,,,,,,,,,,,,,
ờ,,,,,,,,,,,,,
i,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
t,,,,,,,,,,,,,
r,,,,,,,,,,,,,
a,,,,,,,,,,,,,
n,,,,,,,,,,,,,
g,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
-,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
R,,,,,,,,,,,,,
