description_title,title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,subcategory,official_idx,official
,CASE máy tính để bàn DELL Optiplex 3060 SFF Core i7 8700 | RAM 16GB | SSD NVME 512GB. Hàng Nhập Khẩu Like new 98 - 99%. Bảo hành 24 tháng 1 đổi 1,6.396.000 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-dell-optiplex-3060-sff-core-i7-8700-ram-16gb-ssd-nvme-512gb-hang-nhap-khau-like-new-98-99-bao-hanh-24-thang-1-doi-1-i1321647692.html,https://img.lazcdn.com/g/ff/kf/S762bea985b1c4a939f395db03fddf6c2D.png_400x400q75.png_.webp,15.0,15.0,23% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,15.0,0
,"[Trả góp 0%]Bộ máy tính để bàn DELL Optiplex cpu core i5 3470, Ram 16GB, ổ cứng SSD 240GB, HDD 1TB; Màn Hình DELL 22 inch. Tặng bàn phím chuột DELL, usb wifi. Bảo hành 1 đổi 1 trong 24 tháng.",8.450.000 ₫,https://www.lazada.vn/products/tra-gop-0bo-may-tinh-de-ban-dell-optiplex-cpu-core-i5-3470-ram-16gb-o-cung-ssd-240gb-hdd-1tb-man-hinh-dell-22-inch-tang-ban-phim-chuot-dell-usb-wifi-bao-hanh-1-doi-1-trong-24-thang-i265658399.html,https://img.lazcdn.com/g/p/df6bf644ce8ca1b4655327fea82ff604.jpg_400x400q75.jpg_.webp,16.0,16.0,30% Off,Hà Nội,lazada,computerandlaptop,computer,16.0,0
,"[Trả góp 0%]Bộ máy tính VP LED Trắng + Màn 20 24 inch G2010 / i3-2100 / i5-2330-3330/ i7-2600 / Ram 4-8GB/ SSD 120-240GB ... [Tặng Phím chuột, thu wifi, bàn di] VPG2 VPi32 VPi52 VPi53 VPi72 LDV [ Đại việt computer - Máy tính Đại Việt ]",3.690.000 ₫,https://www.lazada.vn/products/tra-gop-0bo-may-tinh-vp-led-trang-man-20-24-inch-g2010-i3-2100-i5-2330-3330-i7-2600-ram-4-8gb-ssd-120-240gb-tang-phim-chuot-thu-wifi-ban-di-vpg2-vpi32-vpi52-vpi53-vpi72-ldv-dai-viet-computer-may-tinh-dai-viet-i313940697.html,https://img.lazcdn.com/g/p/9ea14583d78a382d38b38eda8f7c1b21.jpg_400x400q75.jpg_.webp,17.0,17.0,26% Off,"21 Đã bán
(6)
Hà Nội",lazada,computerandlaptop,computer,17.0,0
,Máy tính để bàn DELL OPTIPLEX 7010 SFF i5 3470 || RAM 16GB || ổ cứng SSD 120GB + HDD 500GB. Hàng Nhập Khẩu,2.610.000 ₫,https://www.lazada.vn/products/may-tinh-de-ban-dell-optiplex-7010-sff-i5-3470-ram-16gb-o-cung-ssd-120gb-hdd-500gb-hang-nhap-khau-i206914804.html,https://img.lazcdn.com/g/p/c170fd3e0523467047836319467cd9cc.jpg_400x400q75.jpg_.webp,18.0,18.0,34% Off,"11 Đã bán
(1)
Hà Nội",lazada,computerandlaptop,computer,18.0,0
,Case máy tính để bàn dell optiplex 9020 INTEL Core i7 4770 | RAM 8GB | ổ cứng SSD 240GB. Tặng usb wifi bàn di chuột.Bảo hành 2 năm - Hàng Nhập Khẩu [ máy tính đồng bộ dell optiplex 9020 ],3.182.700 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-dell-optiplex-9020-intel-core-i7-4770-ram-8gb-o-cung-ssd-240gb-tang-usb-wifi-ban-di-chuotbao-hanh-2-nam-hang-nhap-khau-may-tinh-dong-bo-dell-optiplex-9020-i217497910.html,https://img.lazcdn.com/g/p/458e527ed10f3579f9e67a9d963210c1.jpg_400x400q75.jpg_.webp,19.0,19.0,31% Off,"8 Đã bán
(2)
Hà Nội",lazada,computerandlaptop,computer,19.0,0
,Máy tính ALL IN ONE - CASE DELL OPTIPLEX 5270 - LIKE NEW - FULL BOX - CPU I5 9500 / RAM 8GB / SSD 256GB / HDD 1TB / Màn hình 21.5 inch FULL HD. TẶNG KÈM bàn phím chuột DELL,8.590.000 ₫,https://www.lazada.vn/products/may-tinh-all-in-one-case-dell-optiplex-5270-like-new-full-box-cpu-i5-9500-ram-8gb-ssd-256gb-hdd-1tb-man-hinh-215-inch-full-hd-tang-kem-ban-phim-chuot-dell-i1303062759.html,https://img.lazcdn.com/g/p/a769cc715d1714fb8363dcab67063e91.jpg_400x400q75.jpg_.webp,20.0,20.0,18% Off,"37 Đã bán
(8)
Hà Nội",lazada,computerandlaptop,computer,20.0,0
,"Xác case máy tính barebone Dell Optiplex 3050/5050 MT intel Socket 1151 thế hệ 6, 7",2.299.000 ₫,https://www.lazada.vn/products/xac-case-may-tinh-barebone-dell-optiplex-30505050-mt-intel-socket-1151-the-he-6-7-i1321731191.html,https://img.lazcdn.com/g/p/1bb694cd6c09fcfac69784a8b901e5a6.jpg_400x400q75.jpg_.webp,21.0,21.0,30% Off,Hà Nội,lazada,computerandlaptop,computer,21.0,0
,"Case máy tính đồng bộ DELL OPTIPLEX 3040 SFF Core i7 6700 | RAM 16GB | ổ cứng SSD 256GB. Hàng Nhập Khẩu, Bảo hành 12 tháng 1 đổi 1",2.822.000 ₫,https://www.lazada.vn/products/case-may-tinh-dong-bo-dell-optiplex-3040-sff-core-i7-6700-ram-16gb-o-cung-ssd-256gb-hang-nhap-khau-bao-hanh-12-thang-1-doi-1-i1519189054.html,https://img.lazcdn.com/g/p/0dd7b1339afea12afbe9128572a87727.png_400x400q75.png_.webp,22.0,22.0,24% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,22.0,0
,Case máy tính đồng bộ DELL Optiplex 3020 Intel Core i7 4770 | ram 16GB | Ổ cứng SSD 240GB + HDD 1TB .Tặng USB Thu Wifi Bảo hành 12 tháng,3.650.000 ₫,https://www.lazada.vn/products/case-may-tinh-dong-bo-dell-optiplex-3020-intel-core-i7-4770-ram-16gb-o-cung-ssd-240gb-hdd-1tb-tang-usb-thu-wifi-bao-hanh-12-thang-i1306306681.html,https://img.lazcdn.com/g/p/fa451aee53a04530355b946e9493712f.jpg_400x400q75.jpg_.webp,23.0,23.0,30% Off,"11 Đã bán
(7)
Hà Nội",lazada,computerandlaptop,computer,23.0,0
,"Bộ máy tính để bàn DELL OPTIPLEX 5050 SFF Core i5 6500 | ram DDR4 8GB | SSD 240GB | Màn hình DELL 22 INCH . Tặng kèm bàn phím chuột DELL, USB WIFI.",5.190.000 ₫,https://www.lazada.vn/products/bo-may-tinh-de-ban-dell-optiplex-5050-sff-core-i5-6500-ram-ddr4-8gb-ssd-240gb-man-hinh-dell-22-inch-tang-kem-ban-phim-chuot-dell-usb-wifi-i217426543.html,https://img.lazcdn.com/g/p/1c403456e2d2a893cd73e54ba5829bf2.jpg_400x400q75.jpg_.webp,24.0,24.0,26% Off,"6 Đã bán
(2)
Hà Nội",lazada,computerandlaptop,computer,24.0,0
,Mac Mini 2014 Core I7 / Ram 16Gb/SSD512GB,4.900.000 ₫,https://www.lazada.vn/products/mac-mini-2014-core-i7-ram-16gbssd512gb-i2122062360.html,https://img.lazcdn.com/g/p/d0d1594513acd3b522e5b49d88955597.jpg_400x400q75.jpg_.webp,25.0,25.0,43% Off,"17 Đã bán
(5)
Hồ Chí Minh",lazada,computerandlaptop,computer,25.0,0
,"Combo case máy tính DELL 3010 cấu hình core i5 3470, ram 16gb, ổ cứng 500gb và Màn hình LG 22inch FULL HD. Qùa Tặng bàn phím, chuột DELL, usb wifi",7.299.990 ₫,https://www.lazada.vn/products/combo-case-may-tinh-dell-3010-cau-hinh-core-i5-3470-ram-16gb-o-cung-500gb-va-man-hinh-lg-22inch-full-hd-qua-tang-ban-phim-chuot-dell-usb-wifi-i316922393.html,https://img.lazcdn.com/g/p/acdf1e5bafc32424c590c4d70d85a309.jpg_400x400q75.jpg_.webp,26.0,26.0,30% Off,Hà Nội,lazada,computerandlaptop,computer,26.0,0
,"Bộ máy tính để bàn PC Gaming + Màn hình 22inch FULL viền cấu hình core i7 3770, Ram 4GB SSD 240GB Card VGA 2GB chiến game PUBG mobile, PUBG lite, LOL, CF đột kích, Fifa, Cs + Quà Tặng bàn phím chuột chuyên Game LED",7.935.000 ₫,https://www.lazada.vn/products/bo-may-tinh-de-ban-pc-gaming-man-hinh-22inch-full-vien-cau-hinh-core-i7-3770-ram-4gb-ssd-240gb-card-vga-2gb-chien-game-pubg-mobile-pubg-lite-lol-cf-dot-kich-fifa-cs-qua-tang-ban-phim-chuot-chuyen-game-led-i200237790.html,https://img.lazcdn.com/g/p/87738cc0e901ddc4a0763d0dd2f9dfdb.jpg_400x400q75.jpg_.webp,27.0,27.0,30% Off,"16 Đã bán
(5)
Hà Nội",lazada,computerandlaptop,computer,27.0,0
,Thùng máy tính đồng bộ DELL Optiplex cấu hình khủng Intel core i7 3770 - ram 8GB - ổ cứng SSD 240GB.Bảo hành 1 năm,2.725.000 ₫,https://www.lazada.vn/products/thung-may-tinh-dong-bo-dell-optiplex-cau-hinh-khung-intel-core-i7-3770-ram-8gb-o-cung-ssd-240gbbao-hanh-1-nam-i213994922.html,https://img.lazcdn.com/g/p/5fe4aaaa0abb42cff0dcd1421a3ac73e.jpg_400x400q75.jpg_.webp,28.0,28.0,21% Off,"20 Đã bán
(5)
Hà Nội",lazada,computerandlaptop,computer,28.0,0
,Mini PC Dell Optiplex 5080 micro desktop - i5 10500T 6 nhân 12 luồng,6.190.000 ₫,https://www.lazada.vn/products/mini-pc-dell-optiplex-5080-micro-desktop-i5-10500t-6-nhan-12-luong-i2512224816.html,https://img.lazcdn.com/g/p/5d3b7077318b732f2d867067b9213ec6.jpg_400x400q75.jpg_.webp,29.0,29.0,,Hồ Chí Minh,lazada,computerandlaptop,computer,29.0,0
,CASE máy tính để bàn DELL Optiplex 3060 SFF Core i5 8400 | RAM 16GB | SSD NVME 512GB. Hàng Nhập Khẩu Like new 98 - 99%. Bảo hành 24 tháng 1 đổi 1,4.638.880 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-dell-optiplex-3060-sff-core-i5-8400-ram-16gb-ssd-nvme-512gb-hang-nhap-khau-like-new-98-99-bao-hanh-24-thang-1-doi-1-i1363268360.html,https://img.lazcdn.com/g/ff/kf/S762bea985b1c4a939f395db03fddf6c2D.png_400x400q75.png_.webp,30.0,30.0,33% Off,"12 Đã bán
(3)
Hà Nội",lazada,computerandlaptop,computer,30.0,0
,[Trả góp 0%]Thùng cpu Dell Optiplex 790 chip Core i5 2400 RAM 8GB SSD 120gb HDD 500GB. Tặng chuột không dây. Hàng Nhập Khẩu,2.132.000 ₫,https://www.lazada.vn/products/tra-gop-0thung-cpu-dell-optiplex-790-chip-core-i5-2400-ram-8gb-ssd-120gb-hdd-500gb-tang-chuot-khong-day-hang-nhap-khau-i241960873.html,https://img.lazcdn.com/g/p/da8aaa47e2ffda535cafb8d939b6f9a4.jpg_400x400q75.jpg_.webp,31.0,31.0,30% Off,"11 Đã bán
(7)
Hà Nội",lazada,computerandlaptop,computer,31.0,0
,Mini PC Dell Optiplex 3000 micro desktop - core i5 12600T - Alder Lake,8.990.000 ₫,https://www.lazada.vn/products/mini-pc-dell-optiplex-3000-micro-desktop-core-i5-12600t-alder-lake-i2457034516.html,https://img.lazcdn.com/g/p/8623d5bb7a686745d863d5443cc08680.jpg_400x400q75.jpg_.webp,32.0,32.0,,Hồ Chí Minh,lazada,computerandlaptop,computer,32.0,0
,Mini PC đồng bộ Dell Optiplex 3070 5070 7070 micro Win11 bản quyền,4.290.000 ₫,https://www.lazada.vn/products/mini-pc-dong-bo-dell-optiplex-3070-5070-7070-micro-win11-ban-quyen-i2512388055.html,https://img.lazcdn.com/g/p/8ad91fae3233fa138a69a5e7f58035d2.jpg_400x400q75.jpg_.webp,33.0,33.0,,Hồ Chí Minh,lazada,computerandlaptop,computer,33.0,0
,"Máy tính Dell Optiplex 7040, CPU Core i5 6500, DDR4 8Gb, SSD 240G , Hàng nhập khẩu, - Bảo hành 24 tháng",3.590.000 ₫,https://www.lazada.vn/products/may-tinh-dell-optiplex-7040-cpu-core-i5-6500-ddr4-8gb-ssd-240g-hang-nhap-khau-bao-hanh-24-thang-i2013356999.html,https://img.lazcdn.com/g/p/6124fc2d84dd23e6434e46fae86d19dc.png_400x400q75.png_.webp,34.0,34.0,28% Off,"145 Đã bán
(28)
Hà Nội",lazada,computerandlaptop,computer,34.0,0
,Mini PC Dell Optiplex 3090 micro desktop - CPU thế hệ thứ 10 11,5.690.000 ₫,https://www.lazada.vn/products/mini-pc-dell-optiplex-3090-micro-desktop-cpu-the-he-thu-10-11-i2512346296.html,https://img.lazcdn.com/g/p/3ac40affae4965819b2940cb67c13392.jpg_400x400q75.jpg_.webp,35.0,35.0,,Hồ Chí Minh,lazada,computerandlaptop,computer,35.0,0
,"Case máy tính để bàn, máy tình đồng bộ MAX PC CPU Core i5 2400 Ram 8GB SSD 128GB+HDD 250GB+ Qùa tặng bộ phím chuột, bàn di chuột. Bảo hành 12 tháng.",2.503.000 ₫,https://www.lazada.vn/products/case-may-tinh-de-ban-may-tinh-dong-bo-max-pc-cpu-core-i5-2400-ram-8gb-ssd-128gbhdd-250gb-qua-tang-bo-phim-chuot-ban-di-chuot-bao-hanh-12-thang-i1448796918.html,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9pLmltZ3VyLmNvbS9hOVpxWmlPLmpwZw==_400x400q75.png_.webp,36.0,36.0,30% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,36.0,0
,[Trả góp 0%]Bộ máy tính để bàn DELL optiplex 9020 cấu hình khủng (core i7 4770 Ram 4gb ổ cứng ssd 120gb VGA rời 2gb ) Màn hình DELL 22inch FULL BOX. Tặng ngay bàn phím chuột DELL,11.800.000 ₫,https://www.lazada.vn/products/tra-gop-0bo-may-tinh-de-ban-dell-optiplex-9020-cau-hinh-khung-core-i7-4770-ram-4gb-o-cung-ssd-120gb-vga-roi-2gb-man-hinh-dell-22inch-full-box-tang-ngay-ban-phim-chuot-dell-i235680509.html,https://img.lazcdn.com/g/p/688b1059ce486b6e1ae30f545eac74d1.jpg_400x400q75.jpg_.webp,37.0,37.0,30% Off,Hà Nội,lazada,computerandlaptop,computer,37.0,0
,Cây máy tính để bàn DELL Optiplex 3020 intel core i7  4770 / i5 4570 / i3 4130 | ram 8GB | ổ cứng SSD 240GB. Hàng Nhập Khẩu,1.895.000 ₫,https://www.lazada.vn/products/cay-may-tinh-de-ban-dell-optiplex-3020-intel-core-i7-4770-i5-4570-i3-4130-ram-8gb-o-cung-ssd-240gb-hang-nhap-khau-i200032748.html,https://img.lazcdn.com/g/p/040d1e15a27c3edba3639920f68732a9.jpg_400x400q75.jpg_.webp,38.0,38.0,46% Off,"5 Đã bán
(1)
Hà Nội",lazada,computerandlaptop,computer,38.0,0
,Máy tính đồng bộ Dell Optiplex 7010 SFF Core i7 3770 | Ram 16GB | ổ cứng SSD 120GB + HDD 500GB. Hàng Nhập Khẩu,2.750.000 ₫,https://www.lazada.vn/products/may-tinh-dong-bo-dell-optiplex-7010-sff-core-i7-3770-ram-16gb-o-cung-ssd-120gb-hdd-500gb-hang-nhap-khau-i200032753.html,https://img.lazcdn.com/g/p/f778e52fa119ba4fbed231cdd57a1194.jpg_400x400q75.jpg_.webp,39.0,39.0,26% Off,"(1)
Hà Nội",lazada,computerandlaptop,computer,39.0,0
,2024 NEW desktop pc Intel Core i7 desktop pc All-in-One PC 24 inch Computer Desktop PC 8G/16GB RAM 256G/512GB SSD Wireless Mouse and Keyboard Free ASUS Wireless Keyboard 2 year warranty All in One computer,11.562.000 ₫,https://www.lazada.vn/products/2024-new-desktop-pc-intel-core-i7-desktop-pc-all-in-one-pc-24-inch-computer-desktop-pc-8g16gb-ram-256g512gb-ssd-wireless-mouse-and-keyboard-free-asus-wireless-keyboard-2-year-warranty-all-in-one-computer-i1815733547.html,https://img.lazcdn.com/g/p/02150ab479f4338c6738fff3fe2f6b56.jpg_400x400q75.jpg_.webp,40.0,40.0,17% Off,"40 Đã bán
(17)
Hồ Chí Minh",lazada,computerandlaptop,computer,40.0,0
